Frequency(Hz),   Magnitude(dB)
   11.804, -16.973722
   11.929, -16.965200
   12.056, -16.924257
   12.184, -16.877718
   12.314, -16.829582
   12.445, -16.780012
   12.578, -16.729193
   12.711, -16.677282
   12.847, -16.624470
   12.983, -16.570787
   13.122, -16.516090
   13.261, -16.460196
   13.402, -16.403099
   13.545, -16.344959
   13.689, -16.285978
   13.835, -16.226309
   13.982, -16.166111
   14.131, -16.105499
   14.281, -16.044399
   14.433, -15.982673
   14.587, -15.920142
   14.742, -15.856877
   14.899, -15.793090
   15.057, -15.729028
   15.217, -15.664832
   15.379, -15.600485
   15.543, -15.535950
   15.708, -15.471200
   15.875, -15.406296
   16.044, -15.341307
   16.215, -15.276314
   16.388, -15.211528
   16.562, -15.147156
   16.738, -15.083270
   16.916, -15.019793
   17.096, -14.956619
   17.278, -14.893773
   17.462, -14.831421
   17.648, -14.769739
   17.836, -14.708740
   18.025, -14.648384
   18.217, -14.588673
   18.411, -14.529799
   18.607, -14.471983
   18.805, -14.415442
   19.005, -14.360413
   19.207, -14.307058
   19.412, -14.255220
   19.618, -14.204660
   19.827, -14.155483
   20.038, -14.108073
   20.251, -14.062747
   20.467, -14.019594
   20.684, -13.978683
   20.905, -13.940173
   21.127, -13.904337
   21.352, -13.871461
   21.579, -13.841638
   21.809, -13.814848
   22.041, -13.791084
   22.275, -13.770469
   22.512, -13.753165
   22.752, -13.739450
   22.994, -13.729666
   23.239, -13.724149
   23.486, -13.722821
   23.736, -13.725370
   23.988, -13.731519
   24.244, -13.741199
   24.501, -13.754434
   24.762, -13.771102
   25.026, -13.791034
   25.292, -13.814089
   25.561, -13.840269
   25.833, -13.869583
   26.108, -13.901964
   26.386, -13.937018
   26.667, -13.974310
   26.950, -14.013734
   27.237, -14.055485
   27.527, -14.099618
   27.820, -14.145799
   28.116, -14.193583
   28.415, -14.242643
   28.717, -14.292825
   29.023, -14.343933
   29.332, -14.395769
   29.644, -14.448098
   29.959, -14.500631
   30.278, -14.553039
   30.600, -14.604753
   30.926, -14.655107
   31.255, -14.703758
   31.587, -14.750524
   31.924, -14.795104
   32.263, -14.836914
   32.607, -14.875307
   32.953, -14.909647
   33.304, -14.939315
   33.658, -14.963660
   34.017, -14.982109
   34.379, -14.994184
   34.744, -14.999619
   35.114, -15.000598
   35.488, -14.998478
   35.865, -14.993712
   36.247, -14.984720
   36.633, -14.971336
   37.022, -14.953706
   37.416, -14.931805
   37.815, -14.905664
   38.217, -14.875684
   38.624, -14.842489
   39.035, -14.806704
   39.450, -14.768666
   39.870, -14.728637
   40.294, -14.686877
   40.723, -14.643794
   41.156, -14.599909
   41.594, -14.555768
   42.036, -14.511768
   42.484, -14.468319
   42.936, -14.425882
   43.393, -14.385169
   43.854, -14.346968
   44.321, -14.312062
   44.793, -14.281114
   45.269, -14.254855
   45.751, -14.234200
   46.238, -14.220652
   46.730, -14.219489
   47.227, -14.231815
   47.730, -14.254398
   48.237, -14.280001
   48.751, -14.305720
   49.269, -14.331273
   49.794, -14.356875
   50.323, -14.382771
   50.859, -14.409032
   51.400, -14.435565
   51.947, -14.462244
   52.500, -14.488950
   53.058, -14.515542
   53.623, -14.542013
   54.194, -14.568824
   54.770, -14.596515
   55.353, -14.625078
   55.942, -14.653881
   56.537, -14.682310
   57.139, -14.710342
   57.747, -14.738204
   58.361, -14.766162
   58.982, -14.794505
   59.610, -14.823500
   60.244, -14.853381
   60.885, -14.884067
   61.533, -14.915004
   62.188, -14.945747
   62.850, -14.976288
   63.518, -15.006754
   64.194, -15.037251
   64.877, -15.067936
   65.568, -15.098926
   66.265, -15.130216
   66.970, -15.161727
   67.683, -15.193436
   68.403, -15.225574
   69.131, -15.258406
   69.867, -15.291086
   70.610, -15.320978
   71.361, -15.346183
   72.121, -15.366504
   72.888, -15.383341
   73.664, -15.397437
   74.448, -15.409578
   75.240, -15.420577
   76.040, -15.431158
   76.849, -15.441782
   77.667, -15.452933
   78.494, -15.465267
   79.329, -15.479777
   80.173, -15.497602
   81.026, -15.519758
   81.888, -15.546951
   82.759, -15.580493
   83.640, -15.621499
   84.530, -15.670708
   85.430, -15.727465
   86.339, -15.790249
   87.257, -15.856761
   88.186, -15.924552
   89.124, -15.991593
   90.072, -16.056002
   91.031, -16.115896
   91.999, -16.169413
   92.978, -16.212763
   93.968, -16.237907
   94.968, -16.242197
   95.978, -16.228416
   96.999, -16.203939
   98.032, -16.171633
   99.075, -16.134209
  100.129, -16.094711
  101.194, -16.056374
  102.271, -16.022572
  103.359, -15.996882
  104.459, -15.982765
  105.571, -15.981112
  106.694, -15.989044
  107.829, -16.002716
  108.977, -16.020094
  110.136, -16.041443
  111.308, -16.066767
  112.492, -16.095945
  113.689, -16.128895
  114.899, -16.165516
  116.122, -16.205347
  117.357, -16.247423
  118.606, -16.293083
  119.868, -16.344147
  121.144, -16.401976
  122.433, -16.464739
  123.735, -16.529919
  125.052, -16.594456
  126.383, -16.654902
  127.727, -16.706766
  129.087, -16.743385
  130.460, -16.761602
  131.848, -16.763107
  133.251, -16.754564
  134.669, -16.741209
  136.102, -16.727652
  137.550, -16.719261
  139.014, -16.723803
  140.493, -16.754238
  141.988, -16.815807
  143.499, -16.906124
  145.026, -17.013660
  146.569, -17.130589
  148.129, -17.248960
  149.705, -17.360098
  151.298, -17.454567
  152.908, -17.526854
  154.535, -17.578465
  156.179, -17.615768
  157.841, -17.646753
  159.520, -17.678686
  161.218, -17.718393
  162.933, -17.766605
  164.667, -17.817865
  166.419, -17.865896
  168.190, -17.918005
  169.979, -17.990286
  171.788, -18.096195
  173.616, -18.229963
  175.463, -18.379827
  177.330, -18.533606
  179.217, -18.678257
  181.124, -18.800577
  183.052, -18.896883
  184.999, -18.971947
  186.968, -19.029270
  188.957, -19.069542
  190.968, -19.095343
  193.000, -19.112787
  195.054, -19.131058
  197.129, -19.161001
  199.227, -19.223396
  201.347, -19.332087
  203.489, -19.486160
  205.654, -19.662119
  207.843, -19.834219
  210.054, -19.974009
  212.289, -20.071293
  214.548, -20.135378
  216.831, -20.186451
  219.138, -20.231762
  221.470, -20.273895
  223.827, -20.318682
  226.208, -20.370102
  228.615, -20.421829
  231.048, -20.463644
  233.506, -20.493425
  235.991, -20.520111
  238.502, -20.552101
  241.040, -20.588869
  243.605, -20.626698
  246.197, -20.662935
  248.816, -20.698244
  251.464, -20.733698
  254.140, -20.772350
  256.844, -20.846540
  259.577, -21.012640
  262.339, -21.292074
  265.130, -21.632940
  267.952, -21.898369
  270.803, -21.970211
  273.684, -21.842506
  276.596, -21.623625
  279.540, -21.445330
  282.514, -21.354015
  285.520, -21.338125
  288.558, -21.356962
  291.629, -21.391277
  294.732, -21.439884
  297.868, -21.500362
  301.037, -21.562767
  304.241, -21.595676
  307.478, -21.578871
  310.750, -21.521194
  314.056, -21.463173
  317.398, -21.435480
  320.775, -21.442595
  324.189, -21.463245
  327.638, -21.466743
  331.124, -21.435150
  334.648, -21.379749
  338.209, -21.343067
  341.807, -21.357512
  345.444, -21.420259
  349.120, -21.499384
  352.835, -21.572670
  356.589, -21.634151
  360.384, -21.679613
  364.218, -21.689987
  368.094, -21.662359
  372.011, -21.620178
  375.969, -21.606951
  379.970, -21.633806
  384.013, -21.658216
  388.099, -21.595118
  392.228, -21.431723
  396.402, -21.286695
  400.620, -21.305416
  404.883, -21.482225
  409.191, -21.647400
  413.545, -21.655310
  417.945, -21.554180
  422.393, -21.490702
  426.887, -21.514284
  431.429, -21.575890
  436.020, -21.610640
  440.660, -21.617306
  445.348, -21.640371
  450.087, -21.703779
  454.876, -21.762608
  459.717, -21.749983
  464.608, -21.673941
  469.552, -21.610935
  474.548, -21.597506
  479.598, -21.586401
  484.701, -21.529882
  489.858, -21.472656
  495.071, -21.488985
  500.339, -21.566277
  505.663, -21.615639
  511.043, -21.608164
  516.481, -21.620626
  521.977, -21.689919
  527.531, -21.751369
  533.144, -21.740322
  538.817, -21.660233
  544.550, -21.561922
  550.345, -21.530609
  556.201, -21.593248
  562.119, -21.704832
  568.100, -21.783033
  574.145, -21.821192
  580.255, -21.856827
  586.429, -21.894217
  592.669, -21.940456
  598.975, -22.035990
  605.349, -22.145741
  611.790, -22.187151
  618.300, -22.124025
  624.879, -22.030682
  631.528, -22.011194
  638.248, -22.068447
  645.039, -22.155558
  651.903, -22.191158
  658.839, -22.128269
  665.850, -22.054447
  672.935, -22.037809
  680.095, -22.099085
  687.332, -22.154936
  694.645, -22.160145
  702.037, -22.156693
  709.507, -22.157648
  717.057, -22.117397
  724.686, -22.123758
  732.398, -22.222008
  740.191, -22.357998
  748.067, -22.354086
  756.027, -22.255114
  764.071, -22.283588
  772.201, -22.302042
  780.418, -22.268541
  788.722, -22.194218
  797.115, -22.171947
  805.597, -22.121843
  814.169, -21.993172
  822.832, -21.949911
  831.587, -21.918060
  840.436, -21.928608
  849.379, -21.944878
  858.417, -21.971058
  867.551, -22.006294
  876.782, -22.012203
  886.111, -22.036661
  895.540, -21.999489
  905.069, -21.963190
  914.700, -21.906206
  924.433, -21.814121
  934.269, -21.699373
  944.210, -21.620897
  954.257, -21.577892
  964.411, -21.523685
  974.673, -21.431616
  985.044, -21.318388
  995.526, -21.257853
 1006.119, -21.241255
 1016.824, -21.234690
 1027.644, -21.184557
 1038.579, -21.110510
 1049.630, -21.031168
 1060.799, -20.979143
 1072.086, -20.931089
 1083.494, -20.844318
 1095.023, -20.714453
 1106.674, -20.565762
 1118.450, -20.467451
 1130.351, -20.391096
 1142.379, -20.298269
 1154.534, -20.189604
 1166.819, -20.107786
 1179.235, -20.063122
 1191.783, -20.003859
 1204.464, -19.871084
 1217.280, -19.760773
 1230.233, -19.696770
 1243.323, -19.680084
 1256.553, -19.598967
 1269.923, -19.457478
 1283.436, -19.337645
 1297.093, -19.270548
 1310.895, -19.211010
 1324.843, -19.104197
 1338.940, -19.012413
 1353.188, -18.936438
 1367.586, -18.895466
 1382.138, -18.852613
 1396.845, -18.817989
 1411.708, -18.755194
 1426.730, -18.658445
 1441.911, -18.578236
 1457.254, -18.505075
 1472.760, -18.486450
 1488.431, -18.444183
 1504.269, -18.403267
 1520.275, -18.323528
 1536.452, -18.254377
 1552.801, -18.150436
 1569.323, -18.073994
 1586.022, -18.035450
 1602.898, -17.977728
 1619.954, -17.872240
 1637.191, -17.787523
 1654.612, -17.733524
 1672.218, -17.750620
 1690.011, -17.696602
 1707.994, -17.635721
 1726.168, -17.494110
 1744.536, -17.402954
 1763.099, -17.336700
 1781.859, -17.305601
 1800.819, -17.241426
 1819.981, -17.170620
 1839.347, -17.136703
 1858.918, -17.065989
 1878.698, -16.924749
 1898.689, -16.756077
 1918.892, -16.622576
 1939.310, -16.448055
 1959.946, -16.169613
 1980.801, -15.838590
 2001.878, -15.548668
 2023.179, -15.341112
 2044.707, -15.149053
 2066.464, -14.997437
 2088.452, -14.873709
 2110.674, -14.770968
 2133.133, -14.596599
 2155.831, -14.447266
 2178.771, -14.284017
 2201.954, -14.115007
 2225.384, -13.898936
 2249.063, -13.744610
 2272.995, -13.605350
 2297.181, -13.450960
 2321.624, -13.279716
 2346.328, -13.114065
 2371.294, -12.962351
 2396.526, -12.786428
 2422.027, -12.597484
 2447.798, -12.434432
 2473.844, -12.305794
 2500.168, -12.180754
 2526.771, -12.006967
 2553.657, -11.858123
 2580.830, -11.740946
 2608.291, -11.620052
 2636.045, -11.471924
 2664.094, -11.351386
 2692.442, -11.226149
 2721.091, -11.092346
 2750.045, -10.956624
 2779.307, -10.889897
 2808.881, -10.813932
 2838.769, -10.708564
 2868.975, -10.602414
 2899.503, -10.615849
 2930.355, -10.604271
 2961.536, -10.594471
 2993.049, -10.562046
 3024.896, -10.627427
 3057.083, -10.728282
 3089.612, -10.826988
 3122.488, -10.963156
 3155.713, -11.102744
 3189.292, -11.265407
 3223.228, -11.430041
 3257.525, -11.605107
 3292.187, -11.769201
 3327.218, -11.961155
 3362.621, -12.175618
 3398.402, -12.442033
 3434.563, -12.721043
 3471.108, -13.010950
 3508.043, -13.338045
 3545.371, -13.664907
 3583.096, -13.979095
 3621.222, -14.280372
 3659.754, -14.583888
 3698.696, -14.891496
 3738.052, -15.171686
 3777.827, -15.467926
 3818.026, -15.758207
 3858.652, -16.041010
 3899.710, -16.307636
 3941.206, -16.584558
 3983.142, -16.844330
 4025.525, -17.142826
 4068.360, -17.407457
 4111.649, -17.689804
 4155.400, -17.954182
 4199.616, -18.244585
 4244.302, -18.456209
 4289.464, -18.593836
 4335.106, -18.690083
 4381.235, -18.770857
 4427.854, -18.821959
 4474.969, -18.817389
 4522.585, -18.799522
 4570.708, -18.742239
 4619.343, -18.659885
 4668.496, -18.521807
 4718.171, -18.391411
 4768.376, -18.249891
 4819.114, -18.090649
 4870.393, -17.903811
 4922.216, -17.725098
 4974.592, -17.576075
 5027.524, -17.480587
 5081.021, -17.431150
 5135.085, -17.458866
 5189.726, -17.564404
 5244.948, -17.703968
 5300.757, -17.884796
 5357.161, -18.123402
 5414.164, -18.390139
 5471.774, -18.700462
 5529.997, -19.009628
 5588.839, -19.339508
 5648.308, -19.649256
 5708.409, -19.948166
 5769.150, -20.326544
 5830.538, -20.650566
 5892.578, -21.029797
 5955.279, -21.321613
 6018.646, -21.706978
 6082.688, -22.059801
 6147.412, -22.424643
 6212.824, -22.740723
 6278.932, -23.064247
 6345.744, -23.386444
 6413.267, -23.715481
 6481.507, -23.976030
 6550.475, -24.215504
 6620.176, -24.397221
 6690.619, -24.546959
 6761.811, -24.636990
 6833.760, -24.633654
 6906.476, -24.596479
 6979.965, -24.369818
 7054.236, -24.034792
 7129.297, -23.511393
 7205.157, -22.974041
 7281.825, -22.316952
 7359.308, -21.617735
 7437.615, -20.809814
 7516.756, -19.929920
 7596.739, -18.890724
 7677.572, -17.789730
 7759.267, -16.612366
 7841.830, -15.412889
 7925.271, -14.101912
 8009.601, -12.790053
 8094.828, -11.559856
 8180.962, -10.306937
 8268.013, -9.024441
 8355.989, -7.675401
 8444.902, -6.450460
 8534.761, -5.413854
 8625.576, -4.704304
 8717.357, -4.428148
 8810.115, -4.640389
 8903.860, -5.320044
 8998.603, -6.314826
 9094.354, -7.465865
 9191.123, -8.651864
 9288.922, -9.823917
 9387.762, -10.920779
 9487.653, -11.887687
 9588.607, -12.744591
 9690.636, -13.539762
 9793.750, -14.212171
 9897.962, -14.774984
10003.282, -15.265626
10109.723, -15.655648
10217.297, -15.985559
10326.015, -16.282732
10435.890, -16.532022
10546.934, -16.708925
10659.160, -16.804775
10772.580, -16.887892
10887.206, -16.982006
11003.053, -16.997826
11120.132, -16.942209
11238.457, -16.808302
11358.041, -16.630785
11478.897, -16.369452
11601.040, -16.006279
11724.481, -15.486203
11849.237, -14.771891
11975.320, -13.860393
12102.745, -12.715870
12231.525, -11.364779
12361.677, -10.019149
12493.212, -9.130612
12626.147, -9.034687
12760.497, -9.859385
12896.277, -11.502128
13033.501, -13.593737
13172.186, -15.665697
13312.346, -17.515457
13453.997, -19.158148
13597.155, -20.621189
13741.838, -21.927279
13888.059, -23.157562
14035.836, -24.273060
14185.187, -25.247112
14336.125, -26.089325
14488.670, -26.840574
14642.839, -27.532476
14798.647, -28.135660
14956.113, -28.651453
15115.256, -29.135303
15276.091, -29.662731
15438.638, -30.412041
15602.915, -31.446854
15768.939, -32.740978
15936.730, -33.914547
16106.307, -34.693516
16277.688, -34.901752
16450.893, -34.867012
16625.939, -34.677067
16802.850, -34.566692
16981.643, -34.633415
17162.336, -34.763905
17344.955, -34.589291
17529.516, -33.888123
17716.039, -32.962288
17904.549, -32.334126
18095.064, -32.543934
18287.607, -33.782578
18482.199, -36.137718
18678.859, -38.876400
18877.615, -41.668736
19078.484, -44.205566
19281.490, -46.295658
19486.656, -47.940060
19694.008, -49.230114
19903.563, -50.186893
20115.350, -53.759117
20329.389, -53.183861
20545.705, -52.272255
20764.324, -51.420517
20985.270, -50.756130
21208.564, -50.449772
21434.236, -50.317963
21662.311, -50.366707
21892.811, -50.376358
22125.764, -50.002945
22361.195, -49.725273
22599.131, -49.765976
22839.600, -50.539837
23082.627, -52.041492
23328.240, -54.688484
23576.467, -58.821785
23827.334, -63.016937
