Frequency(Hz),Magnitude(dB)
11.804,-24.740338
11.929,-24.728723
12.056,-24.682821
12.184,-24.631023
12.314,-24.57751
12.445,-24.522435
12.578,-24.465973
12.711,-24.408294
12.847,-24.349561
12.983,-24.28981
13.122,-24.228887
13.261,-24.166618
13.402,-24.102976
13.545,-24.038125
13.689,-23.972245
13.835,-23.9055
13.982,-23.838029
14.131,-23.769951
14.281,-23.701181
14.433,-23.631558
14.587,-23.560922
14.742,-23.489306
14.899,-23.41693
15.057,-23.344034
15.217,-23.270747
15.379,-23.197039
15.543,-23.122858
15.708,-23.048183
15.875,-22.97305
16.044,-22.897514
16.215,-22.821662
16.388,-22.745672
16.562,-22.66974
16.738,-22.593941
16.916,-22.518174
17.096,-22.442313
17.278,-22.36638
17.462,-22.290523
17.648,-22.214899
17.836,-22.139504
18.025,-22.064282
18.217,-21.989218
18.411,-21.914483
18.607,-21.840273
18.805,-21.7668
19.005,-21.694273
19.207,-21.622827
19.412,-21.552283
19.618,-21.482398
19.827,-21.413239
20.038,-21.345165
20.251,-21.278457
20.467,-21.213196
20.684,-21.149418
20.905,-21.087248
21.127,-21.026933
21.352,-20.968727
21.579,-20.912698
21.809,-20.858777
22.041,-20.806936
22.275,-20.757264
22.512,-20.709887
22.752,-20.665028
22.994,-20.623011
23.239,-20.584094
23.486,-20.547988
23.736,-20.514079
23.988,-20.481837
24.244,-20.451153
24.501,-20.422077
24.762,-20.394556
25.026,-20.368479
25.292,-20.343772
25.561,-20.320503
25.833,-20.298776
26.108,-20.278595
26.386,-20.259672
26.667,-20.241667
26.95,-20.224593
27.237,-20.208754
27.527,-20.194337
27.82,-20.181138
28.116,-20.168864
28.415,-20.157349
28.717,-20.146583
29.023,-20.13657
29.332,-20.127297
29.644,-20.118714
29.959,-20.110755
30.278,-20.103315
30.6,-20.096059
30.926,-20.088582
31.255,-20.080796
31.587,-20.072811
31.924,-20.064608
32.263,-20.055932
32.607,-20.046461
32.953,-20.035903
33.304,-20.024004
33.658,-20.010503
34.017,-19.995229
34.379,-19.978122
34.744,-19.959827
35.114,-19.9476
35.488,-19.94398
35.865,-19.948087
36.247,-19.953095
36.633,-19.957595
37.022,-19.961521
37.416,-19.964688
37.815,-19.966926
38.217,-19.968446
38.624,-19.969643
39.035,-19.970902
39.45,-19.972317
39.87,-19.973857
40.294,-19.975493
40.723,-19.977317
41.156,-19.979505
41.594,-19.982221
42.036,-19.985492
42.484,-19.989295
42.936,-19.993648
43.393,-19.998781
43.854,-20.004989
44.321,-20.012497
44.793,-20.021408
45.269,-20.03183
45.751,-20.044035
46.238,-20.058714
46.73,-20.078921
47.227,-20.105362
47.73,-20.136492
48.237,-20.168272
48.751,-20.199004
49.269,-20.228604
49.794,-20.257419
50.323,-20.285867
50.859,-20.314178
51.4,-20.34243
51.947,-20.370703
52.5,-20.399063
53.058,-20.427583
53.623,-20.456486
54.194,-20.486462
54.77,-20.518313
55.353,-20.552298
55.942,-20.588048
56.537,-20.625248
57.139,-20.664194
57.747,-20.705595
58.361,-20.752024
58.982,-20.806338
59.61,-20.869935
60.244,-20.941975
60.885,-21.020897
61.533,-21.105463
62.188,-21.19454
62.85,-21.287407
63.518,-21.383394
64.194,-21.481791
64.877,-21.581845
65.568,-21.682721
66.265,-21.783376
66.97,-21.882641
67.683,-21.979317
68.403,-22.072382
69.131,-22.160562
69.867,-22.239059
70.61,-22.301078
71.361,-22.346122
72.121,-22.380166
72.888,-22.409649
73.664,-22.435895
74.448,-22.459847
75.24,-22.48251
76.04,-22.50478
76.849,-22.52731
77.667,-22.550752
78.494,-22.575926
79.329,-22.604017
80.173,-22.636313
81.026,-22.673598
81.888,-22.712629
82.759,-22.750717
83.64,-22.787256
84.53,-22.825341
85.43,-22.86653
86.339,-22.911034
87.257,-22.958349
88.186,-23.007958
89.124,-23.059844
90.072,-23.114286
91.031,-23.171657
91.999,-23.232652
92.978,-23.298001
93.968,-23.368082
94.968,-23.442966
95.978,-23.522961
96.999,-23.607814
98.032,-23.696574
99.075,-23.78827
100.129,-23.881984
101.194,-23.976671
102.271,-24.071096
103.359,-24.163885
104.459,-24.253756
105.571,-24.34077
106.694,-24.424462
107.829,-24.506537
108.977,-24.586844
110.136,-24.666094
111.308,-24.744698
112.492,-24.82291
113.689,-24.900979
114.899,-24.979099
116.122,-25.056613
117.357,-25.129462
118.606,-25.19567
119.868,-25.255711
121.144,-25.312794
122.433,-25.368016
123.735,-25.422062
125.052,-25.47525
126.383,-25.52768
127.727,-25.578274
129.087,-25.623232
130.46,-25.663087
131.848,-25.702049
133.251,-25.745604
134.669,-25.793391
136.102,-25.843586
137.55,-25.894558
139.014,-25.946132
140.493,-25.999367
141.988,-26.05433
143.499,-26.112447
145.026,-26.174148
146.569,-26.239326
148.129,-26.306902
149.705,-26.375111
151.298,-26.441159
152.908,-26.498098
154.535,-26.539425
156.179,-26.564214
157.841,-26.579412
159.52,-26.595267
161.218,-26.621357
162.933,-26.660817
164.667,-26.709
166.419,-26.760854
168.19,-26.826946
169.979,-26.922134
171.788,-27.057418
173.616,-27.222736
175.463,-27.399638
177.33,-27.573141
179.217,-27.735314
181.124,-27.878349
183.052,-27.994897
184.999,-28.082553
186.968,-28.133083
188.957,-28.138653
190.968,-28.107994
193.0,-28.062499
195.054,-28.020291
197.129,-27.996249
199.227,-27.99808
201.347,-28.026233
203.489,-28.076445
205.654,-28.13893
207.843,-28.201266
210.054,-28.252171
212.289,-28.280803
214.548,-28.287539
216.831,-28.28263
219.138,-28.280441
221.47,-28.302888
223.827,-28.367544
226.208,-28.476965
228.615,-28.611577
231.048,-28.743154
233.506,-28.851299
235.991,-28.92775
238.502,-28.979316
241.04,-29.020674
243.605,-29.066409
246.197,-29.117276
248.816,-29.172549
251.464,-29.231357
254.14,-29.294077
256.844,-29.345915
259.577,-29.370728
262.339,-29.370339
265.13,-29.365615
267.952,-29.368311
270.803,-29.370146
273.684,-29.368881
276.596,-29.373429
279.54,-29.391998
282.514,-29.430252
285.52,-29.492197
288.558,-29.572391
291.629,-29.643315
294.732,-29.681575
297.868,-29.690098
301.037,-29.693255
304.241,-29.703981
307.478,-29.726016
310.75,-29.758657
314.056,-29.789575
317.398,-29.800415
320.775,-29.789465
324.189,-29.772151
327.638,-29.76369
331.124,-29.765487
334.648,-29.780678
338.209,-29.799774
341.807,-29.804875
345.444,-29.796116
349.12,-29.789841
352.835,-29.785055
356.589,-29.781406
360.384,-29.791675
364.218,-29.815883
368.094,-29.849179
372.011,-29.890238
375.969,-29.910194
379.97,-29.897558
384.013,-29.881472
388.099,-29.891334
392.228,-29.927688
396.402,-29.964099
400.62,-29.954935
404.883,-29.902462
409.191,-29.855956
413.545,-29.839474
417.945,-29.854329
422.393,-29.893299
426.887,-29.947451
431.429,-30.004759
436.02,-30.033283
440.66,-30.030164
445.348,-30.0051
450.087,-29.956427
454.876,-29.909868
459.717,-29.884327
464.608,-29.882707
469.552,-29.884321
474.548,-29.868165
479.598,-29.844201
484.701,-29.808723
489.858,-29.789435
495.071,-29.799135
500.339,-29.840793
505.663,-29.904841
511.043,-29.964731
516.481,-29.981224
521.977,-29.939268
527.531,-29.901586
533.144,-29.899387
538.817,-29.920898
544.55,-29.917102
550.345,-29.904581
556.201,-29.898436
562.119,-29.90353
568.1,-29.905628
574.145,-29.909675
580.255,-29.911229
586.429,-29.898864
592.669,-29.872015
598.975,-29.841323
605.349,-29.815499
611.79,-29.788191
618.3,-29.757835
624.879,-29.728281
631.528,-29.720487
638.248,-29.734343
645.039,-29.781812
651.903,-29.826896
658.839,-29.82225
665.85,-29.783074
672.935,-29.749199
680.095,-29.727051
687.332,-29.696942
694.645,-29.676303
702.037,-29.693283
709.507,-29.715718
717.057,-29.685216
724.686,-29.630871
732.398,-29.592333
740.191,-29.594217
748.067,-29.586128
756.027,-29.543354
764.071,-29.472288
772.201,-29.414194
780.418,-29.369351
788.722,-29.311077
797.115,-29.290188
805.597,-29.281547
814.169,-29.270742
822.832,-29.212459
831.587,-29.149986
840.436,-29.093267
849.379,-29.024479
858.417,-28.958541
867.551,-28.881636
876.782,-28.819186
886.111,-28.762194
895.54,-28.705958
905.069,-28.63275
914.7,-28.575909
924.433,-28.534774
934.269,-28.48594
944.21,-28.398721
954.257,-28.28863
964.411,-28.183815
974.673,-28.085282
985.044,-27.999528
995.526,-27.905944
1006.119,-27.836664
1016.824,-27.750741
1027.644,-27.639333
1038.579,-27.522391
1049.63,-27.427669
1060.799,-27.338865
1072.086,-27.230122
1083.494,-27.112867
1095.023,-27.015211
1106.674,-26.937821
1118.45,-26.852127
1130.351,-26.747303
1142.379,-26.630485
1154.534,-26.54449
1166.819,-26.454531
1179.235,-26.35146
1191.783,-26.246598
1204.464,-26.165027
1217.28,-26.073958
1230.233,-25.974344
1243.323,-25.882769
1256.553,-25.807893
1269.923,-25.723324
1283.436,-25.631048
1297.093,-25.557246
1310.895,-25.491667
1324.843,-25.398192
1338.94,-25.297292
1353.188,-25.209787
1367.586,-25.162765
1382.138,-25.109008
1396.845,-25.042544
1411.708,-24.942239
1426.73,-24.833689
1441.911,-24.728231
1457.254,-24.639732
1472.76,-24.559043
1488.431,-24.489145
1504.269,-24.424276
1520.275,-24.340218
1536.452,-24.214563
1552.801,-24.094648
1569.323,-23.998739
1586.022,-23.940389
1602.898,-23.874293
1619.954,-23.80381
1637.191,-23.704066
1654.612,-23.609273
1672.218,-23.508645
1690.011,-23.432314
1707.994,-23.355033
1726.168,-23.269189
1744.536,-23.190409
1763.099,-23.10366
1781.859,-23.036351
1800.819,-22.933197
1819.981,-22.873415
1839.347,-22.798043
1858.918,-22.724167
1878.698,-22.621642
1898.689,-22.511922
1918.892,-22.430719
1939.31,-22.34815
1959.946,-22.240377
1980.801,-22.125014
2001.878,-22.036598
2023.179,-21.974745
2044.707,-21.858011
2066.464,-21.750702
2088.452,-21.673925
2110.674,-21.597875
2133.133,-21.44763
2155.831,-21.330583
2178.771,-21.259031
2201.954,-21.220074
2225.384,-21.095317
2249.063,-20.956013
2272.995,-20.86057
2297.181,-20.793383
2321.624,-20.704261
2346.328,-20.593564
2371.294,-20.50984
2396.526,-20.442844
2422.027,-20.370853
2447.798,-20.282989
2473.844,-20.201194
2500.168,-20.120102
2526.771,-20.025647
2553.657,-19.927077
2580.83,-19.844348
2608.291,-19.772622
2636.045,-19.693969
2664.094,-19.613166
2692.442,-19.550314
2721.091,-19.468022
2750.045,-19.38044
2779.307,-19.313699
2808.881,-19.2776
2838.769,-19.227081
2868.975,-19.178961
2899.503,-19.144922
2930.355,-19.167314
2961.536,-19.188754
2993.049,-19.218199
3024.896,-19.247872
3057.083,-19.314377
3089.612,-19.389718
3122.488,-19.461879
3155.713,-19.530736
3189.292,-19.620571
3223.228,-19.755316
3257.525,-19.861465
3292.187,-19.968037
3327.218,-20.070306
3362.621,-20.223056
3398.402,-20.409618
3434.563,-20.586654
3471.108,-20.793078
3508.043,-21.018891
3545.371,-21.247347
3583.096,-21.430521
3621.222,-21.564993
3659.754,-21.717109
3698.696,-21.847699
3738.052,-21.987664
3777.827,-22.124847
3818.026,-22.319473
3858.652,-22.494793
3899.71,-22.664487
3941.206,-22.830316
3983.142,-23.024382
4025.525,-23.218789
4068.36,-23.412418
4111.649,-23.59705
4155.4,-23.785721
4199.616,-23.923519
4244.302,-24.035779
4289.464,-24.169724
4335.106,-24.258457
4381.235,-24.273313
4427.854,-24.242013
4474.969,-24.189219
4522.585,-24.158687
4570.708,-24.059729
4619.343,-23.967284
4668.496,-23.827192
4718.171,-23.692896
4768.376,-23.524212
4819.114,-23.357974
4870.393,-23.212338
4922.216,-23.06197
4974.592,-22.867957
5027.524,-22.674466
5081.021,-22.431685
5135.085,-22.262205
5189.726,-22.077993
5244.948,-21.975322
5300.757,-21.83352
5357.161,-21.65935
5414.164,-21.441475
5471.774,-21.22951
5529.997,-21.075972
5588.839,-20.912231
5648.308,-20.770017
5708.409,-20.629492
5769.15,-20.576769
5830.538,-20.427849
5892.578,-20.185925
5955.279,-19.867034
6018.646,-19.694152
6082.688,-19.622692
6147.412,-19.670699
6212.824,-19.735703
6278.932,-19.912469
6345.744,-20.096759
6413.267,-20.381886
6481.507,-20.634467
6550.475,-20.923268
6620.176,-21.166203
6690.619,-21.38601
6761.811,-21.575045
6833.76,-21.720517
6906.476,-21.856966
6979.965,-21.968255
7054.236,-22.034599
7129.297,-22.099469
7205.157,-22.086644
7281.825,-22.043982
7359.308,-21.885343
7437.615,-21.673867
7516.756,-21.380621
7596.739,-21.008515
7677.572,-20.516571
7759.267,-19.934843
7841.83,-19.332803
7925.271,-18.70701
8009.601,-18.095808
8094.828,-17.568332
8180.962,-17.160718
8268.013,-16.941256
8355.989,-16.974185
8444.902,-17.31749
8534.761,-17.948556
8625.576,-18.823415
8717.357,-19.901709
8810.115,-21.106865
8903.86,-22.334504
8998.603,-23.604809
9094.354,-24.860396
9191.123,-26.064138
9288.922,-27.124201
9387.762,-28.161791
9487.653,-29.205478
9588.607,-30.198582
9690.636,-31.15625
9793.75,-32.061708
9897.962,-32.902928
10003.282,-33.56963
10109.723,-34.071641
10217.297,-34.461302
10326.015,-34.857964
10435.89,-35.213781
10546.934,-35.587025
10659.16,-35.929302
10772.58,-36.283769
10887.206,-36.524774
11003.053,-36.802264
11120.132,-37.137532
11238.457,-37.452803
11358.041,-37.686961
11478.897,-37.855495
11601.04,-38.074294
11724.481,-38.315807
11849.237,-38.542523
11975.32,-38.717284
12102.745,-38.769078
12231.525,-38.79209
12361.677,-38.720605
12493.212,-38.621284
12626.147,-38.48873
12760.497,-38.324621
12896.277,-38.07217
13033.501,-37.794912
13172.186,-37.496823
13312.346,-37.115145
13453.997,-36.645946
13597.155,-36.073596
13741.838,-35.431476
13888.059,-34.695619
14035.836,-33.850865
14185.187,-32.761288
14336.125,-31.407281
14488.67,-29.965594
14642.839,-28.661397
14798.647,-27.766803
14956.113,-27.562619
15115.256,-28.142411
15276.091,-29.441905
15438.638,-31.266682
15602.915,-33.47668
15768.939,-35.844175
15936.73,-38.13387
16106.307,-39.810678
16277.688,-40.972338
16450.893,-41.685497
16625.939,-42.037431
16802.85,-42.272558
16981.643,-42.171654
17162.336,-41.891342
17344.955,-41.324818
17529.516,-40.598655
17716.039,-39.763229
17904.549,-39.174949
18095.064,-39.051785
18287.607,-39.719918
18482.199,-41.183714
18678.859,-43.282805
18877.615,-45.414684
19078.484,-47.333917
19281.49,-49.222878
19486.656,-50.892613
19694.008,-52.244949
19903.563,-53.445168
20115.35,-58.068534
20329.389,-59.293429
20545.705,-60.283873
20764.324,-60.986298
20985.27,-61.498343
21208.564,-62.08272
21434.236,-62.749741
21662.311,-63.305268
21892.811,-63.609387
22125.764,-63.525868
22361.195,-63.155802
22599.131,-62.959107
22839.6,-63.28753
23082.627,-64.142243
23328.24,-65.374266
23576.467,-66.617833
23827.334,-67.386516
